size	tolerance_gr	ES	EI
3-6	E6	28	20
3-6	E7	32	20
3-6	E11	95	20
3-6	E12	140	20
3-6	E13	200	20
3-6	F6	18	10
3-6	F7	22	10
3-6	F8	28	10
3-6	G6	12	4
3-6	G7	16	4
3-6	G8	22	4
3-6	H6	8	0
3-6	H7	12	0
3-6	H8	18	0
3-6	H9	30	0
3-6	H10	48	0
3-6	H11	75	0
3-6	J6	5	-3
3-6	J7	6	-6
3-6	J8	10	-8
3-6	JS6	4	-4
3-6	JS7	6	-6
3-6	JS8	9	-9
3-6	K6	2	-6
3-6	K7	3	-9
3-6	K8	5	-13
3-6	M6	-1	-9
3-6	M7	0	-12
3-6	M8	2	-16
3-6	N6	-5	-13
3-6	N7	-4	-16
3-6	N8	-2	-20
3-6	P6	-9	-17
3-6	P7	-8	-20
3-6	P8	-12	-30
3-6	R6	-12	-20
3-6	R7	-11	-23
6-10	E6	34	25
6-10	E7	40	25
6-10	E11	115	25
6-10	E12	175	25
6-10	E13	245	25
6-10	F6	22	13
6-10	F7	28	13
6-10	F8	35	13
6-10	G6	14	5
6-10	G7	20	5
6-10	G8	27	5
6-10	H6	9	0
6-10	H7	15	0
6-10	H8	22	0
6-10	H9	36	0
6-10	H10	58	0
6-10	H11	90	0
6-10	J6	5	-4
6-10	J7	8	-7
6-10	J8	12	-10
6-10	JS6	4.5	-4.5
6-10	JS7	7.5	-7.5
6-10	JS8	11	-11
6-10	K6	2	-7
6-10	K7	5	-10
6-10	K8	6	-16
6-10	M6	-3	-12
6-10	M7	0	-15
6-10	M8	1	-21
6-10	N6	-7	-16
6-10	N7	-4	-19
6-10	N8	-3	-25
6-10	P6	-12	-21
6-10	P7	-9	-24
6-10	P8	-15	-37
6-10	R6	-16	-25
6-10	R7	-13	-28
10-18	E6	43	32
10-18	E7	50	32
10-18	E11	142	32
10-18	E12	212	32
10-18	E13	302	32
10-18	F6	27	16
10-18	F7	34	16
10-18	F8	43	16
10-18	G6	17	6
10-18	G7	24	6
10-18	G8	33	6
10-18	H6	11	0
10-18	H7	18	0
10-18	H8	27	0
10-18	H9	43	0
10-18	H10	70	0
10-18	H11	110	0
10-18	J6	6	-5
10-18	J7	10	-8
10-18	J8	15	-12
10-18	JS6	5.5	-5.5
10-18	JS7	9	-9
10-18	JS8	13.5	-13.5
10-18	K6	2	-9
10-18	K7	6	-12
10-18	K8	8	-19
10-18	M6	-4	-15
10-18	M7	0	-18
10-18	M8	2	-25
10-18	N6	-9	-20
10-18	N7	-5	-23
10-18	N8	-3	-30
10-18	P6	-15	-26
10-18	P7	-11	-29
10-18	P8	-18	-45
10-18	R6	-20	-31
10-18	R7	-16	-34
18-30	E6	53	40
18-30	E7	61	40
18-30	E11	170	40
18-30	E12	250	40
18-30	E13	370	40
18-30	F6	33	20
18-30	F7	41	20
18-30	F8	53	20
18-30	G6	20	7
18-30	G7	28	7
18-30	G8	40	7
18-30	H6	13	0
18-30	H7	21	0
18-30	H8	33	0
18-30	H9	52	0
18-30	H10	84	0
18-30	H11	130	0
18-30	J6	8	-5
18-30	J7	12	-9
18-30	J8	20	-13
18-30	JS6	6.5	-6.5
18-30	JS7	10.5	-10.5
18-30	JS8	16.5	-16.5
18-30	K6	2	-11
18-30	K7	6	-15
18-30	K8	10	-23
18-30	M6	-4	-17
18-30	M7	0	-21
18-30	M8	4	-29
18-30	N6	-11	-24
18-30	N7	-7	-28
18-30	N8	-3	-36
18-30	P6	-18	-31
18-30	P7	-14	-35
18-30	P8	-22	-55
18-30	R6	-24	-37
18-30	R7	-20	-41
30-40	E6	66	50
30-40	E7	75	50
30-40	E11	210	50
30-40	E12	300	50
30-40	E13	440	50
30-40	F6	41	2
30-40	F7	50	25
30-40	F8	64	25
30-40	G6	25	9
30-40	G7	34	9
30-40	G8	48	9
30-40	H6	16	0
30-40	H7	25	0
30-40	H8	39	0
30-40	H9	62	0
30-40	H10	100	0
30-40	H11	160	0
30-40	J6	10	-6
30-40	J7	14	-11
30-40	J8	24	-15
30-40	JS6	8	-8
30-40	JS7	12.5	-12.5
30-40	JS8	19.5	-19.5
30-40	K6	3	-13
30-40	K7	7	-18
30-40	K8	12	-27
30-40	M6	-4	-20
30-40	M7	0	-25
30-40	M8	5	-34
30-40	N6	-12	-28
30-40	N7	-8	-33
30-40	N8	-3	-42
30-40	P6	-21	-37
30-40	P7	-17	-42
30-40	P8	-26	-65
30-40	R6	-29	-45
30-40	R7	-25	-50
40-50	E6	66	50
40-50	E7	75	50
40-50	E11	210	50
40-50	E12	300	50
40-50	E13	440	50
40-50	F6	41	2
40-50	F7	50	25
40-50	F8	64	25
40-50	G6	25	9
40-50	G7	34	9
40-50	G8	48	9
40-50	H6	16	0
40-50	H7	25	0
40-50	H8	39	0
40-50	H9	62	0
40-50	H10	100	0
40-50	H11	160	0
40-50	J6	10	-6
40-50	J7	14	-11
40-50	J8	24	-15
40-50	JS6	8	-8
40-50	JS7	12.5	-12.5
40-50	JS8	19.5	-19.5
40-50	K6	3	-13
40-50	K7	7	-18
40-50	K8	12	-27
40-50	M6	-4	-20
40-50	M7	0	-25
40-50	M8	5	-34
40-50	N6	-12	-28
40-50	N7	-8	-33
40-50	N8	-3	-42
40-50	P6	-21	-37
40-50	P7	-17	-42
40-50	P8	-26	-65
40-50	R6	-29	-45
40-50	R7	-25	-50
50-65	E6	79	60
50-65	E7	90	60
50-65	E11	250	60
50-65	E12	360	60
50-65	E13	520	60
50-65	F6	49	30
50-65	F7	60	30
50-65	F8	76	30
50-65	G6	29	10
50-65	G7	40	10
50-65	G8	56	10
50-65	H6	19	0
50-65	H7	30	0
50-65	H8	46	0
50-65	H9	74	0
50-65	H10	120	0
50-65	H11	190	0
50-65	J6	13	-6
50-65	J7	18	-12
50-65	J8	28	-18
50-65	JS6	9.5	-9.5
50-65	JS7	15	-15
50-65	JS8	23	-23
50-65	K6	4	-15
50-65	K7	9	-21
50-65	K8	14	-32
50-65	M6	-5	-24
50-65	M7	0	-30
50-65	M8	5	-41
50-65	N6	-14	-33
50-65	N7	-9	-39
50-65	N8	-4	-50
50-65	P6	-26	-45
50-65	P7	-21	-51
50-65	P8	-32	-78
50-65	R6	-35	-54
50-65	R7	-30	-60
65-80	E6	79	60
65-80	E7	90	60
65-80	E11	250	60
65-80	E12	360	60
65-80	E13	520	60
65-80	F6	49	30
65-80	F7	60	30
65-80	F8	76	30
65-80	G6	29	10
65-80	G7	40	10
65-80	G8	56	10
65-80	H6	19	0
65-80	H7	30	0
65-80	H8	46	0
65-80	H9	74	0
65-80	H10	120	0
65-80	H11	190	0
65-80	J6	13	-6
65-80	J7	18	-12
65-80	J8	28	-18
65-80	JS6	9.5	-9.5
65-80	JS7	15	-15
65-80	JS8	23	-23
65-80	K6	4	-15
65-80	K7	9	-21
65-80	K8	14	-32
65-80	M6	-5	-24
65-80	M7	0	-30
65-80	M8	5	-41
65-80	N6	-14	-33
65-80	N7	-9	-39
65-80	N8	-4	-50
65-80	P6	-26	-45
65-80	P7	-21	-51
65-80	P8	-32	-78
65-80	R6	-37	-56
65-80	R7	-32	-62
80-100	E6	94	72
80-100	E7	107	72
80-100	E11	292	72
80-100	E12	422	72
80-100	E13	612	72
80-100	F6	58	36
80-100	F7	71	36
80-100	F8	90	36
80-100	G6	34	12
80-100	G7	47	12
80-100	G8	66	12
80-100	H6	22	0
80-100	H7	35	0
80-100	H8	54	0
80-100	H9	87	0
80-100	H10	140	0
80-100	H11	220	0
80-100	J6	16	-6
80-100	J7	22	-13
80-100	J8	34	-20
80-100	JS6	11	-11
80-100	JS7	17.5	-17.5
80-100	JS8	27	-27
80-100	K6	4	-18
80-100	K7	10	-25
80-100	K8	16	-38
80-100	M6	-6	-28
80-100	M7	0	-35
80-100	M8	6	-48
80-100	N6	-16	-38
80-100	N7	-10	-45
80-100	N8	-4	-58
80-100	P6	-30	-52
80-100	P7	-24	-59
80-100	P8	-37	-91
80-100	R6	-44	-66
80-100	R7	-38	-73
100-120	E6	94	72
100-120	E7	107	72
100-120	E11	292	72
100-120	E12	422	72
100-120	E13	612	72
100-120	F6	58	36
100-120	F7	71	36
100-120	F8	90	36
100-120	G6	34	12
100-120	G7	47	12
100-120	G8	66	12
100-120	H6	22	0
100-120	H7	35	0
100-120	H8	54	0
100-120	H9	87	0
100-120	H10	140	0
100-120	H11	220	0
100-120	J6	16	-6
100-120	J7	22	-13
100-120	J8	34	-20
100-120	JS6	11	-11
100-120	JS7	17.5	-17.5
100-120	JS8	27	-27
100-120	K6	4	-18
100-120	K7	10	-25
100-120	K8	16	-38
100-120	M6	-6	-28
100-120	M7	0	-35
100-120	M8	6	-48
100-120	N6	-16	-38
100-120	N7	-10	-45
100-120	N8	-4	-58
100-120	P6	-30	-52
100-120	P7	-24	-59
100-120	P8	-37	-91
100-120	R6	-47	-69
100-120	R7	-41	-76
120-140	E6	110	85
120-140	E7	125	85
120-140	E11	335	85
120-140	E12	485	85
120-140	E13	715	85
120-140	F6	68	43
120-140	F7	83	43
120-140	F8	106	43
120-140	G6	39	14
120-140	G7	54	14
120-140	G8	77	14
120-140	H6	25	0
120-140	H7	40	0
120-140	H8	63	0
120-140	H9	100	0
120-140	H10	160	0
120-140	H11	250	0
120-140	J6	18	-7
120-140	J7	26	-14
120-140	J8	41	-22
120-140	JS6	12.5	-12.5
120-140	JS7	20	-20
120-140	JS8	31.5	-31.5
120-140	K6	4	-21
120-140	K7	12	-28
120-140	K8	20	-43
120-140	M6	-8	-33
120-140	M7	0	-40
120-140	M8	8	-55
120-140	N6	-20	-45
120-140	N7	-12	-52
120-140	N8	-4	-67
120-140	P6	-36	-61
120-140	P7	-28	-68
120-140	P8	-43	-106
120-140	R6	-56	-81
120-140	R7	-48	-88
140-160	E6	110	85
140-160	E7	125	85
140-160	E11	335	85
140-160	E12	485	85
140-160	E13	715	85
140-160	F6	68	43
140-160	F7	83	43
140-160	F8	106	43
140-160	G6	39	14
140-160	G7	54	14
140-160	G8	77	14
140-160	H6	25	0
140-160	H7	40	0
140-160	H8	63	0
140-160	H9	100	0
140-160	H10	160	0
140-160	H11	250	0
140-160	J6	18	-7
140-160	J7	26	-14
140-160	J8	41	-22
140-160	JS6	12.5	-12.5
140-160	JS7	20	-20
140-160	JS8	31.5	-31.5
140-160	K6	4	-21
140-160	K7	12	-28
140-160	K8	20	-43
140-160	M6	-8	-33
140-160	M7	0	-40
140-160	M8	8	-55
140-160	N6	-20	-45
140-160	N7	-12	-52
140-160	N8	-4	-67
140-160	P6	-36	-61
140-160	P7	-28	-68
140-160	P8	-43	-106
140-160	R6	-58	-83
140-160	R7	-50	-90
160-180	E6	110	85
160-180	E7	125	85
160-180	E11	335	85
160-180	E12	485	85
160-180	E13	715	85
160-180	F6	68	43
160-180	F7	83	43
160-180	F8	106	43
160-180	G6	39	14
160-180	G7	54	14
160-180	G8	77	14
160-180	H6	25	0
160-180	H7	40	0
160-180	H8	63	0
160-180	H9	100	0
160-180	H10	160	0
160-180	H11	250	0
160-180	J6	18	-7
160-180	J7	26	-14
160-180	J8	41	-22
160-180	JS6	12.5	-12.5
160-180	JS7	20	-20
160-180	JS8	31.5	-31.5
160-180	K6	4	-21
160-180	K7	12	-28
160-180	K8	20	-43
160-180	M6	-8	-33
160-180	M7	0	-40
160-180	M8	8	-55
160-180	N6	-20	-45
160-180	N7	-12	-52
160-180	N8	-4	-67
160-180	P6	-36	-61
160-180	P7	-28	-68
160-180	P8	-43	-106
160-180	R6	-61	-86
160-180	R7	-53	-93
180-200	E6	129	100
180-200	E7	146	100
180-200	E11	390	100
180-200	E12	560	100
180-200	E13	820	100
180-200	F6	79	50
180-200	F7	96	50
180-200	F8	122	50
180-200	G6	44	15
180-200	G7	61	15
180-200	G8	87	15
180-200	H6	29	0
180-200	H7	46	0
180-200	H8	72	0
180-200	H9	115	0
180-200	H10	185	0
180-200	H11	290	0
180-200	J6	22	-7
180-200	J7	30	-16
180-200	J8	47	-25
180-200	JS6	14.5	-14.5
180-200	JS7	23	-23
180-200	JS8	36	-36
180-200	K6	5	-24
180-200	K7	13	-33
180-200	K8	22	-50
180-200	M6	-8	-37
180-200	M7	0	-46
180-200	M8	9	-63
180-200	N6	-22	-51
180-200	N7	-14	-60
180-200	N8	-5	-77
180-200	P6	-41	-70
180-200	P7	-33	-79
180-200	P8	-50	-122
180-200	R6	-68	-97
180-200	R7	-60	-106
200-225	E6	129	100
200-225	E7	146	100
200-225	E11	390	100
200-225	E12	560	100
200-225	E13	820	100
200-225	F6	79	50
200-225	F7	96	50
200-225	F8	122	50
200-225	G6	44	15
200-225	G7	61	15
200-225	G8	87	15
200-225	H6	29	0
200-225	H7	46	0
200-225	H8	72	0
200-225	H9	115	0
200-225	H10	185	0
200-225	H11	290	0
200-225	J6	22	-7
200-225	J7	30	-16
200-225	J8	47	-25
200-225	JS6	14.5	-14.5
200-225	JS7	23	-23
200-225	JS8	36	-36
200-225	K6	5	-24
200-225	K7	13	-33
200-225	K8	22	-50
200-225	M6	-8	-37
200-225	M7	0	-46
200-225	M8	9	-63
200-225	N6	-22	-51
200-225	N7	-14	-60
200-225	N8	-5	-77
200-225	P6	-41	-70
200-225	P7	-33	-79
200-225	P8	-50	-122
200-225	R6	-71	-100
200-225	R7	-63	-109
225-250	E6	129	100
225-250	E7	146	100
225-250	E11	390	100
225-250	E12	560	100
225-250	E13	820	100
225-250	F6	79	50
225-250	F7	96	50
225-250	F8	122	50
225-250	G6	44	15
225-250	G7	61	15
225-250	G8	87	15
225-250	H6	29	0
225-250	H7	46	0
225-250	H8	72	0
225-250	H9	115	0
225-250	H10	185	0
225-250	H11	290	0
225-250	J6	22	-7
225-250	J7	30	-16
225-250	J8	47	-25
225-250	JS6	14.5	-14.5
225-250	JS7	23	-23
225-250	JS8	36	-36
225-250	K6	5	-24
225-250	K7	13	-33
225-250	K8	22	-50
225-250	M6	-8	-37
225-250	M7	0	-46
225-250	M8	9	-63
225-250	N6	-22	-51
225-250	N7	-14	-60
225-250	N8	-5	-77
225-250	P6	-41	-70
225-250	P7	-33	-79
225-250	P8	-50	-122
225-250	R6	-75	-104
225-250	R7	-67	-113
250-280	E6	142	110
250-280	E7	162	110
250-280	E11	430	110
250-280	E12	630	110
250-280	E13	920	110
250-280	F6	88	56
250-280	F7	108	56
250-280	F8	137	56
250-280	G6	49	17
250-280	G7	69	17
250-280	G8	98	17
250-280	H6	32	0
250-280	H7	52	0
250-280	H8	81	0
250-280	H9	130	0
250-280	H10	210	0
250-280	H11	320	0
250-280	J6	25	-7
250-280	J7	36	-16
250-280	J8	55	-26
250-280	JS6	16	-16
250-280	JS7	26	-26
250-280	JS8	40.5	-40.5
250-280	K6	5	-27
250-280	K7	16	-36
250-280	K8	25	-56
250-280	M6	-9	-41
250-280	M7	0	-52
250-280	M8	9	-72
250-280	N6	-25	-57
250-280	N7	-14	-66
250-280	N8	-5	-86
250-280	P6	-47	-79
250-280	P7	-36	-88
250-280	P8	-56	-137
250-280	R6	-85	-117
250-280	R7	-74	-126
280-315	E6	142	110
280-315	E7	162	110
280-315	E11	430	110
280-315	E12	630	110
280-315	E13	920	110
280-315	F6	88	56
280-315	F7	108	56
280-315	F8	137	56
280-315	G6	49	17
280-315	G7	69	17
280-315	G8	98	17
280-315	H6	32	0
280-315	H7	52	0
280-315	H8	81	0
280-315	H9	130	0
280-315	H10	210	0
280-315	H11	320	0
280-315	J6	25	-7
280-315	J7	36	-16
280-315	J8	55	-26
280-315	JS6	16	-16
280-315	JS7	26	-26
280-315	JS8	40.5	-40.5
280-315	K6	5	-27
280-315	K7	16	-36
280-315	K8	25	-56
280-315	M6	-9	-41
280-315	M7	0	-52
280-315	M8	9	-72
280-315	N6	-25	-57
280-315	N7	-14	-66
280-315	N8	-5	-86
280-315	P6	-47	-79
280-315	P7	-36	-88
280-315	P8	-56	-137
280-315	R6	-89	-121
280-315	R7	-78	-130
315-355	E6	161	125
315-355	E7	185	125
315-355	E11	485	125
315-355	E12	695	125
315-355	E13	1015	125
315-355	F6	98	62
315-355	F7	119	62
315-355	F8	151	62
315-355	G6	54	18
315-355	G7	75	18
315-355	G8	107	18
315-355	H6	36	0
315-355	H7	57	0
315-355	H8	89	0
315-355	H9	140	0
315-355	H10	230	0
315-355	H11	360	0
315-355	J6	29	-7
315-355	J7	39	-18
315-355	J8	60	-29
315-355	JS6	18	-18
315-355	JS7	28.5	-28.5
315-355	JS8	44.5	-44.5
315-355	K6	7	-29
315-355	K7	17	-40
315-355	K8	28	-61
315-355	M6	-10	-46
315-355	M7	0	-57
315-355	M8	11	-78
315-355	N6	-26	-62
315-355	N7	-16	-73
315-355	N8	-5	-94
315-355	P6	-51	-87
315-355	P7	-41	-98
315-355	P8	-62	-151
315-355	R6	-97	-133
315-355	R7	-87	-144
355-400	E6	161	125
355-400	E7	185	125
355-400	E11	485	125
355-400	E12	695	125
355-400	E13	1015	125
355-400	F6	98	62
355-400	F7	119	62
355-400	F8	151	62
355-400	G6	54	18
355-400	G7	75	18
355-400	G8	107	18
355-400	H6	36	0
355-400	H7	57	0
355-400	H8	89	0
355-400	H9	140	0
355-400	H10	230	0
355-400	H11	360	0
355-400	J6	29	-7
355-400	J7	39	-18
355-400	J8	60	-29
355-400	JS6	18	-18
355-400	JS7	28.5	-28.5
355-400	JS8	44.5	-44.5
355-400	K6	7	-29
355-400	K7	17	-40
355-400	K8	28	-61
355-400	M6	-10	-46
355-400	M7	0	-57
355-400	M8	11	-78
355-400	N6	-26	-62
355-400	N7	-16	-73
355-400	N8	-5	-94
355-400	P6	-51	-87
355-400	P7	-41	-98
355-400	P8	-62	-151
355-400	R6	-103	-139
355-400	R7	-93	-150
