size	tolerance_gr	es	ei
3-6	a12	-270	-390
3-6	d6	-30	-38
3-6	e6	-20	-28
3-6	e13	-20	-200
3-6	f5	-10	-15
3-6	f6	-10	-18
3-6	f7	-10	-22
3-6	g5	-4	-9
3-6	g6	-4	-12
3-6	g7	-4	-16
3-6	h4	0	-4
3-6	h5	0	-5
3-6	h6	0	-8
3-6	h7	0	-12
3-6	h8	0	-18
3-6	h9	0	-30
3-6	h10	0	-48
3-6	h11	0	-75
3-6	h12	0	-120
3-6	j5	3	-2
3-6	j6	6	-2
3-6	j7	8	-4
3-6	js5	2.5	-2.5
3-6	js6	4	-4
3-6	js7	6	-6
3-6	k5	6	1
3-6	k6	9	1
3-6	k7	13	1
3-6	m5	9	4
3-6	m6	12	4
3-6	m7	16	4
3-6	n5	13	8
3-6	n6	16	8
3-6	n7	20	8
3-6	p5	17	12
3-6	p6	20	12
3-6	r6	23	15
6-10	a12	-280	-430
6-10	d6	-40	-49
6-10	e6	-25	-34
6-10	e13	-25	-245
6-10	f5	-13	-29
6-10	f6	-13	-22
6-10	f7	-13	-28
6-10	g5	-5	-11
6-10	g6	-5	-14
6-10	g7	-5	-20
6-10	h4	0	-4
6-10	h5	0	-6
6-10	h6	0	-9
6-10	h7	0	-15
6-10	h8	0	-22
6-10	h9	0	-36
6-10	h10	0	-58
6-10	h11	0	-90
6-10	h12	0	-150
6-10	j5	4	-2
6-10	j6	7	-2
6-10	j7	10	-5
6-10	js5	3	-3
6-10	js6	4.5	-4.5
6-10	js7	7.5	-7.5
6-10	k5	7	1
6-10	k6	10	1
6-10	k7	16	1
6-10	m5	12	6
6-10	m6	15	6
6-10	m7	21	6
6-10	n5	16	10
6-10	n6	19	10
6-10	n7	25	10
6-10	p5	21	15
6-10	p6	24	15
6-10	r6	28	19
10-18	a12	-290	-470
10-18	d6	-50	-61
10-18	e6	-32	-43
10-18	e13	-32	-302
10-18	f5	-16	-24
10-18	f6	-16	-27
10-18	f7	-16	-34
10-18	g5	-6	-14
10-18	g6	-6	-17
10-18	g7	-6	-24
10-18	h4	0	-5
10-18	h5	0	-8
10-18	h6	0	-11
10-18	h7	0	-18
10-18	h8	0	-27
10-18	h9	0	-43
10-18	h10	0	-70
10-18	h11	0	-110
10-18	h12	0	-180
10-18	j5	5	-3
10-18	j6	8	-3
10-18	j7	12	-6
10-18	js5	4	-4
10-18	js6	5.5	-5.5
10-18	js7	9	-9
10-18	k5	9	1
10-18	k6	12	1
10-18	k7	19	1
10-18	m5	15	7
10-18	m6	18	7
10-18	m7	25	7
10-18	n5	20	12
10-18	n6	23	12
10-18	n7	30	12
10-18	p5	26	18
10-18	p6	29	18
10-18	r6	34	23
18-30	a12	-300	-510
18-30	d6	-65	-78
18-30	e6	-40	-53
18-30	e13	-40	-370
18-30	f5	-20	-29
18-30	f6	-20	-33
18-30	f7	-20	-41
18-30	g5	-7	-16
18-30	g6	-7	-20
18-30	g7	-7	-28
18-30	h4	0	-6
18-30	h5	0	-9
18-30	h6	0	-13
18-30	h7	0	-21
18-30	h8	0	-33
18-30	h9	0	-52
18-30	h10	0	-84
18-30	h11	0	-130
18-30	h12	0	-210
18-30	j5	5	-4
18-30	j6	9	-4
18-30	j7	13	-8
18-30	js5	4.5	-4.5
18-30	js6	6.5	-6.5
18-30	js7	10.5	-10.5
18-30	k5	11	2
18-30	k6	15	2
18-30	k7	23	2
18-30	m5	17	8
18-30	m6	21	8
18-30	m7	29	8
18-30	n5	24	15
18-30	n6	28	15
18-30	n7	36	15
18-30	p5	31	22
18-30	p6	35	22
18-30	r6	41	28
30-40	a12	-310	-560
30-40	d6	-80	-96
30-40	e6	-50	-66
30-40	e13	-50	-440
30-40	f5	-25	-36
30-40	f6	-25	-41
30-40	f7	-25	-50
30-40	g5	-9	-20
30-40	g6	-9	-25
30-40	g7	-9	-34
30-40	h4	0	-7
30-40	h5	0	-11
30-40	h6	0	-16
30-40	h7	0	-25
30-40	h8	0	-39
30-40	h9	0	-62
30-40	h10	0	-100
30-40	h11	0	-160
30-40	h12	0	-250
30-40	j5	6	-5
30-40	j6	11	-5
30-40	j7	15	-10
30-40	js5	5.5	-5.5
30-40	js6	8	-8
30-40	js7	12.5	-12.5
30-40	k5	13	2
30-40	k6	18	2
30-40	k7	27	2
30-40	m5	20	9
30-40	m6	25	9
30-40	m7	34	9
30-40	n5	28	17
30-40	n6	33	17
30-40	n7	42	17
30-40	p5	37	26
30-40	p6	42	26
30-40	r6	50	34
40-50	a12	-320	-570
40-50	d6	-80	-96
40-50	e6	-50	-66
40-50	e13	-50	-440
40-50	f5	-25	-36
40-50	f6	-25	-41
40-50	f7	-25	-50
40-50	g5	-9	-20
40-50	g6	-9	-25
40-50	g7	-9	-34
40-50	h4	0	-7
40-50	h5	0	-11
40-50	h6	0	-16
40-50	h7	0	-25
40-50	h8	0	-39
40-50	h9	0	-62
40-50	h10	0	-100
40-50	h11	0	-160
40-50	h12	0	-250
40-50	j5	6	-5
40-50	j6	11	-5
40-50	j7	15	-10
40-50	js5	5.5	-5.5
40-50	js6	8	-8
40-50	js7	12.5	-12.5
40-50	k5	13	2
40-50	k6	18	2
40-50	k7	27	2
40-50	m5	20	9
40-50	m6	25	9
40-50	m7	34	9
40-50	n5	28	17
40-50	n6	33	17
40-50	n7	42	17
40-50	p5	37	26
40-50	p6	42	26
40-50	r6	50	34
50-65	a12	-340	-640
50-65	d6	-100	-119
50-65	e6	-60	-79
50-65	e13	-60	-520
50-65	f5	-30	-43
50-65	f6	-30	-49
50-65	f7	-30	-60
50-65	g5	-10	-23
50-65	g6	-10	-29
50-65	g7	-10	-40
50-65	h4	0	-8
50-65	h5	0	-13
50-65	h6	0	-19
50-65	h7	0	-30
50-65	h8	0	-46
50-65	h9	0	-74
50-65	h10	0	-120
50-65	h11	0	-190
50-65	h12	0	-300
50-65	j5	6	-7
50-65	j6	12	-7
50-65	j7	18	-12
50-65	js5	6.5	-6.5
50-65	js6	9.5	-9.5
50-65	js7	15	-15
50-65	k5	15	2
50-65	k6	21	2
50-65	k7	32	2
50-65	m5	24	11
50-65	m6	30	11
50-65	m7	41	11
50-65	n5	33	20
50-65	n6	39	20
50-65	n7	50	20
50-65	p5	45	32
50-65	p6	51	32
50-65	r6	60	41
65-80	a12	-360	-660
65-80	d6	-100	-119
65-80	e6	-60	-79
65-80	e13	-60	-520
65-80	f5	-30	-43
65-80	f6	-30	-49
65-80	f7	-30	-60
65-80	g5	-10	-23
65-80	g6	-10	-29
65-80	g7	-10	-40
65-80	h4	0	-8
65-80	h5	0	-13
65-80	h6	0	-19
65-80	h7	0	-30
65-80	h8	0	-46
65-80	h9	0	-74
65-80	h10	0	-120
65-80	h11	0	-190
65-80	h12	0	-300
65-80	j5	6	-7
65-80	j6	12	-7
65-80	j7	18	-12
65-80	js5	6.5	-6.5
65-80	js6	9.5	-9.5
65-80	js7	15	-15
65-80	k5	15	2
65-80	k6	21	2
65-80	k7	32	2
65-80	m5	24	11
65-80	m6	30	11
65-80	m7	41	11
65-80	n5	33	20
65-80	n6	39	20
65-80	n7	50	20
65-80	p5	45	32
65-80	p6	51	32
65-80	r6	62	43
80-100	a12	-380	-730
80-100	d6	-120	-142
80-100	e6	-72	-94
80-100	e13	-72	-612
80-100	f5	-36	-51
80-100	f6	-36	-58
80-100	f7	-36	-71
80-100	g5	-12	-27
80-100	g6	-12	-34
80-100	g7	-12	-47
80-100	h4	0	-10
80-100	h5	0	-15
80-100	h6	0	-22
80-100	h7	0	-35
80-100	h8	0	-54
80-100	h9	0	-87
80-100	h10	0	-140
80-100	h11	0	-220
80-100	h12	0	-350
80-100	j5	6	-9
80-100	j6	13	-9
80-100	j7	20	-15
80-100	js5	7.5	-7.5
80-100	js6	11	-11
80-100	js7	17.5	-17.5
80-100	k5	18	3
80-100	k6	25	3
80-100	k7	38	3
80-100	m5	28	13
80-100	m6	35	13
80-100	m7	48	13
80-100	n5	38	23
80-100	n6	45	23
80-100	n7	58	23
80-100	p5	52	37
80-100	p6	59	37
80-100	r6	73	51
100-120	a12	-410	-760
100-120	d6	-120	-142
100-120	e6	-72	-94
100-120	e13	-72	-612
100-120	f5	-36	-51
100-120	f6	-36	-58
100-120	f7	-36	-71
100-120	g5	-12	-27
100-120	g6	-12	-34
100-120	g7	-12	-47
100-120	h4	0	-10
100-120	h5	0	-15
100-120	h6	0	-22
100-120	h7	0	-35
100-120	h8	0	-54
100-120	h9	0	-87
100-120	h10	0	-140
100-120	h11	0	-220
100-120	h12	0	-350
100-120	j5	6	-9
100-120	j6	13	-9
100-120	j7	20	-15
100-120	js5	7.5	-7.5
100-120	js6	11	-11
100-120	js7	17.5	-17.5
100-120	k5	18	3
100-120	k6	25	3
100-120	k7	38	3
100-120	m5	28	13
100-120	m6	35	13
100-120	m7	48	13
100-120	n5	38	23
100-120	n6	45	23
100-120	n7	58	23
100-120	p5	52	37
100-120	p6	59	37
100-120	r6	76	54
120-140	a12	-460	-860
120-140	d6	-145	-170
120-140	e6	-85	-110
120-140	e13	-85	-715
120-140	f5	-43	-61
120-140	f6	-43	-68
120-140	f7	-43	-83
120-140	g5	-14	-32
120-140	g6	-14	-39
120-140	g7	-14	-54
120-140	h4	0	-12
120-140	h5	0	-18
120-140	h6	0	-25
120-140	h7	0	-40
120-140	h8	0	-63
120-140	h9	0	-100
120-140	h10	0	-160
120-140	h11	0	-250
120-140	h12	0	-400
120-140	j5	7	-11
120-140	j6	14	-11
120-140	j7	22	-18
120-140	js5	9	-9
120-140	js6	12.5	-12.5
120-140	js7	20	-20
120-140	k5	21	3
120-140	k6	28	3
120-140	k7	43	3
120-140	m5	33	15
120-140	m6	40	15
120-140	m7	55	15
120-140	n5	45	27
120-140	n6	52	27
120-140	n7	67	27
120-140	p5	61	43
120-140	p6	68	43
120-140	r6	88	63
140-160	a12	-520	-920
140-160	d6	-145	-170
140-160	e6	-85	-110
140-160	e13	-85	-715
140-160	f5	-43	-61
140-160	f6	-43	-68
140-160	f7	-43	-83
140-160	g5	-14	-32
140-160	g6	-14	-39
140-160	g7	-14	-54
140-160	h4	0	-12
140-160	h5	0	-18
140-160	h6	0	-25
140-160	h7	0	-40
140-160	h8	0	-63
140-160	h9	0	-100
140-160	h10	0	-160
140-160	h11	0	-250
140-160	h12	0	-400
140-160	j5	7	-11
140-160	j6	14	-11
140-160	j7	22	-18
140-160	js5	9	-9
140-160	js6	12.5	-12.5
140-160	js7	20	-20
140-160	k5	21	3
140-160	k6	28	3
140-160	k7	43	3
140-160	m5	33	15
140-160	m6	40	15
140-160	m7	55	15
140-160	n5	45	27
140-160	n6	52	27
140-160	n7	67	27
140-160	p5	61	43
140-160	p6	68	43
140-160	r6	90	65
160-180	a12	-580	-980
160-180	d6	-145	-170
160-180	e6	-85	-110
160-180	e13	-85	-715
160-180	f5	-43	-61
160-180	f6	-43	-68
160-180	f7	-43	-83
160-180	g5	-14	-32
160-180	g6	-14	-39
160-180	g7	-14	-54
160-180	h4	0	-12
160-180	h5	0	-18
160-180	h6	0	-25
160-180	h7	0	-40
160-180	h8	0	-63
160-180	h9	0	-100
160-180	h10	0	-160
160-180	h11	0	-250
160-180	h12	0	-400
160-180	j5	7	-11
160-180	j6	14	-11
160-180	j7	22	-18
160-180	js5	9	-9
160-180	js6	12.5	-12.5
160-180	js7	20	-20
160-180	k5	21	3
160-180	k6	28	3
160-180	k7	43	3
160-180	m5	33	15
160-180	m6	40	15
160-180	m7	55	15
160-180	n5	45	27
160-180	n6	52	27
160-180	n7	67	27
160-180	p5	61	43
160-180	p6	68	43
160-180	r6	93	68
180-200	a12	-660	-1120
180-200	d6	-170	-199
180-200	e6	-100	-129
180-200	e13	-100	-820
180-200	f5	-50	-70
180-200	f6	-50	-79
180-200	f7	-50	-96
180-200	g5	-15	-35
180-200	g6	-15	-44
180-200	g7	-15	-61
180-200	h4	0	-14
180-200	h5	0	-20
180-200	h6	0	-29
180-200	h7	0	-46
180-200	h8	0	-72
180-200	h9	0	-115
180-200	h10	0	-185
180-200	h11	0	-290
180-200	h12	0	-460
180-200	j5	7	-13
180-200	j6	16	-13
180-200	j7	25	-21
180-200	js5	10	-10
180-200	js6	14.5	-14.5
180-200	js7	23	-23
180-200	k5	24	4
180-200	k6	33	4
180-200	k7	50	4
180-200	m5	37	17
180-200	m6	46	17
180-200	m7	63	17
180-200	n5	51	31
180-200	n6	60	31
180-200	n7	77	31
180-200	p5	70	50
180-200	p6	79	50
180-200	r6	106	77
200-225	a12	-740	-1200
200-225	d6	-170	-199
200-225	e6	-100	-129
200-225	e13	-100	-820
200-225	f5	-50	-70
200-225	f6	-50	-79
200-225	f7	-50	-96
200-225	g5	-15	-35
200-225	g6	-15	-44
200-225	g7	-15	-61
200-225	h4	0	-14
200-225	h5	0	-20
200-225	h6	0	-29
200-225	h7	0	-46
200-225	h8	0	-72
200-225	h9	0	-115
200-225	h10	0	-185
200-225	h11	0	-290
200-225	h12	0	-460
200-225	j5	7	-13
200-225	j6	16	-13
200-225	j7	25	-21
200-225	js5	10	-10
200-225	js6	14.5	-14.5
200-225	js7	23	-23
200-225	k5	24	4
200-225	k6	33	4
200-225	k7	50	4
200-225	m5	37	17
200-225	m6	46	17
200-225	m7	63	17
200-225	n5	51	31
200-225	n6	60	31
200-225	n7	77	31
200-225	p5	70	50
200-225	p6	79	50
200-225	r6	109	80
225-250	a12	-820	-1280
225-250	d6	-170	-199
225-250	e6	-100	-129
225-250	e13	-100	-820
225-250	f5	-50	-70
225-250	f6	-50	-79
225-250	f7	-50	-96
225-250	g5	-15	-35
225-250	g6	-15	-44
225-250	g7	-15	-61
225-250	h4	0	-14
225-250	h5	0	-20
225-250	h6	0	-29
225-250	h7	0	-46
225-250	h8	0	-72
225-250	h9	0	-115
225-250	h10	0	-185
225-250	h11	0	-290
225-250	h12	0	-460
225-250	j5	7	-13
225-250	j6	16	-13
225-250	j7	25	-21
225-250	js5	10	-10
225-250	js6	14.5	-14.5
225-250	js7	23	-23
225-250	k5	24	4
225-250	k6	33	4
225-250	k7	50	4
225-250	m5	37	17
225-250	m6	46	17
225-250	m7	63	17
225-250	n5	51	31
225-250	n6	60	31
225-250	n7	77	31
225-250	p5	70	50
225-250	p6	79	50
225-250	r6	113	84
250-280	a12	-920	-1440
250-280	d6	-190	-222
250-280	e6	-110	-142
250-280	e13	-110	-920
250-280	f5	-56	-79
250-280	f6	-56	-88
250-280	f7	-56	-108
250-280	g5	-17	-40
250-280	g6	-17	-49
250-280	g7	-17	-69
250-280	h4	0	-16
250-280	h5	0	-23
250-280	h6	0	-32
250-280	h7	0	-52
250-280	h8	0	-81
250-280	h9	0	-130
250-280	h10	0	-210
250-280	h11	0	-320
250-280	h12	0	-520
250-280	j5	7	-16
250-280	j6	16	-16
250-280	j7	26	-26
250-280	js5	11.5	-11.5
250-280	js6	16	-16
250-280	js7	26	-26
250-280	k5	27	4
250-280	k6	36	4
250-280	k7	56	4
250-280	m5	43	20
250-280	m6	52	20
250-280	m7	72	20
250-280	n5	57	34
250-280	n6	66	34
250-280	n7	86	34
250-280	p5	79	56
250-280	p6	88	56
250-280	r6	126	94
280-315	a12	-1050	-1570
280-315	d6	-190	-222
280-315	e6	-110	-142
280-315	e13	-110	-920
280-315	f5	-56	-79
280-315	f6	-56	-88
280-315	f7	-56	-108
280-315	g5	-17	-40
280-315	g6	-17	-49
280-315	g7	-17	-69
280-315	h4	0	-16
280-315	h5	0	-23
280-315	h6	0	-32
280-315	h7	0	-52
280-315	h8	0	-81
280-315	h9	0	-130
280-315	h10	0	-210
280-315	h11	0	-320
280-315	h12	0	-520
280-315	j5	7	-16
280-315	j6	16	-16
280-315	j7	26	-26
280-315	js5	11.5	-11.5
280-315	js6	16	-16
280-315	js7	26	-26
280-315	k5	27	4
280-315	k6	36	4
280-315	k7	56	4
280-315	m5	43	20
280-315	m6	52	20
280-315	m7	72	20
280-315	n5	57	34
280-315	n6	66	34
280-315	n7	86	34
280-315	p5	79	56
280-315	p6	88	56
280-315	r6	130	98
315-355	a12	-1200	-1770
315-355	d6	-210	-246
315-355	e6	-125	-161
315-355	e13	-125	-1015
315-355	f5	-62	-87
315-355	f6	-62	-98
315-355	f7	-62	-119
315-355	g5	-18	-43
315-355	g6	-18	-54
315-355	g7	-18	-75
315-355	h4	0	-18
315-355	h5	0	-25
315-355	h6	0	-36
315-355	h7	0	-57
315-355	h8	0	-89
315-355	h9	0	-140
315-355	h10	0	-230
315-355	h11	0	-360
315-355	h12	0	-570
315-355	j5	7	-18
315-355	j6	18	-18
315-355	j7	29	-28
315-355	js5	12.5	-12.5
315-355	js6	18	-18
315-355	js7	28.5	-28.5
315-355	k5	29	4
315-355	k6	40	4
315-355	k7	61	4
315-355	m5	46	21
315-355	m6	57	21
315-355	m7	78	21
315-355	n5	62	37
315-355	n6	73	37
315-355	n7	94	37
315-355	p5	87	62
315-355	p6	98	62
315-355	r6	144	108
355-400	a12	-1350	-1920
355-400	d6	-210	-246
355-400	e6	-125	-161
355-400	e13	-125	-1015
355-400	f5	-62	-87
355-400	f6	-62	-98
355-400	f7	-62	-119
355-400	g5	-18	-43
355-400	g6	-18	-54
355-400	g7	-18	-75
355-400	h4	0	-18
355-400	h5	0	-25
355-400	h6	0	-36
355-400	h7	0	-57
355-400	h8	0	-89
355-400	h9	0	-140
355-400	h10	0	-230
355-400	h11	0	-360
355-400	h12	0	-570
355-400	j5	7	-18
355-400	j6	18	-18
355-400	j7	29	-28
355-400	js5	12.5	-12.5
355-400	js6	18	-18
355-400	js7	28.5	-28.5
355-400	k5	29	4
355-400	k6	40	4
355-400	k7	61	4
355-400	m5	46	21
355-400	m6	57	21
355-400	m7	78	21
355-400	n5	62	37
355-400	n6	73	37
355-400	n7	94	37
355-400	p5	87	62
355-400	p6	98	62
355-400	r6	150	114
